

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb  4 23:46:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Feb  4 23:46:01 2023

                            l34 03ED                              l19 0384                              l37 03F5  
                            l53 0373                              l95 03DA                             l110 0411  
                           l103 04EB                             l104 0534                             l106 052D  
                           l131 0397                             l134 035D                             l223 0731  
                           l216 06DE                             l137 0357                             l170 036B  
                           l173 03C1                             l158 03AB                             l254 045C  
                           l258 04D5                             l606 0498                             u300 03F1  
                           u301 03F0                             u400 0494                             u320 04A4  
                           u401 0493                             u321 04A3                             u330 043C  
                           u315 03BB                             u340 0465                             u500 06E7  
                           u420 0562                             u341 0464                             u501 06E6  
                           u421 0561                             u270 04EA                             u510 0703  
                           u430 056B                             _PR2 001B                             u271 04E9  
                           u511 0702                             u431 056A                             u360 0475  
                           u280 0517                             u520 0714                             u440 0594  
                           u361 0474                             u281 0516                             u521 0713  
                           u441 0593                             u290 052D                             u530 072D  
                           u450 0603                             u355 0469                             u291 052C  
                           u275 04E6                             u531 072C                             u515 06FF  
                           u451 0602                             u380 0484                             u540 073A  
                           u460 060C                             u381 0483                             u541 0739  
                           u525 0710                             u461 060B                             u445 0590  
                           u550 0756                             u470 063E                             u375 0476  
                           u551 0755                             u607 066C                             u471 063D  
                           u480 06BD                             u385 0480                             u481 06BC  
                           u617 067F                             u490 06DA                             u395 048A  
                           u555 0752                             u491 06D9                             u627 0695  
                           u475 063A                             u637 03E8                             u485 06B9  
                           u567 0541                             u577 05C2                             u587 05D5  
                           u597 0612                 _TMR2_Initialize 036C                             wreg 0009  
FLASH_WriteBlock@flashWordArray 0075                            l1200 03CE                            l1202 03CF  
                          l1210 04D6                            l1204 03D0                            l1300 04A5  
                          l1220 04F3                            l1212 04DC                            l1206 03D5  
                          l1150 03FB                            l1222 04F5                            l1214 04E0  
                          l1310 0447                            l1320 045F                            l1160 0407  
                          l1152 03FE                            l1240 0511                            l1232 04F8  
                          l1224 04F6                            l1312 044B                            l1304 0432  
                          l1400 05E8                            l1170 037C                            l1330 0475  
                          l1322 0465                            l1162 0408                            l1154 0400  
                          l1146 03F6                            l1250 051E                            l1242 0517  
                          l1234 04FB                            l1226 04F7                            l1218 04EC  
                          l1314 044F                            l1306 0440                            l1402 05FA  
                          l1172 037F                            l1260 0398                            l1180 036C  
                          l1332 0484                            l1324 0468                            l1340 0494  
                          l1164 0409                            l1156 0401                            l1148 03FA  
                          l1252 0523                            l1244 0518                            l1236 04FD  
                          l1316 0453                            l1308 0443                            l1420 063E  
                          l1404 0603                            l1174 0380                            l1270 03A7  
                          l1262 039B                            l1182 036F                            l1334 0488  
                          l1326 046D                            l1318 045D                            l1190 03C6  
                          l1166 040A                            l1158 0402                            l1254 0527  
                          l1246 051C                            l1238 0505                            l1422 0666  
                          l1414 061B                            l1406 060C                            l1430 068F  
                          l1280 03DC                            l1176 0381                            l1272 0358  
                          l1264 039E                            l1184 0370                            l1336 0489  
                          l1328 0471                            l1192 03C7                            l1168 040C  
                          l1256 052F                            l1248 051D                            l1440 06AD  
                          l1432 068F                            l1424 0672                            l1416 062D  
                          l1408 0618                            l1360 0535                            l1282 03E6  
                          l1178 0382                            l1274 035B                            l1266 03A0  
                          l1186 0371                            l1338 048E                            l1194 03CA  
                          l1450 06DA                            l1434 068F                            l1426 0685  
                          l1418 0631                            l1370 0550                            l1362 053B  
                          l1284 03E7                            l1268 03A3                            l1276 0354  
                          l1292 0385                            l1196 03CC                            l1188 03C2  
                          l1452 06E7                            l1444 06BE                            l1436 069B  
                          l1428 068C                            l1372 0559                            l1364 0547  
                          l1286 03EB                            l1294 03AC                            l1278 0364  
                          l1198 03CD                            l1470 073A                            l1462 0715  
                          l1454 06EB                            l1446 06C7                            l1438 06A4  
                          l1390 05BC                            l1382 0571                            l1374 0562  
                          l1366 0547                            l1288 03F1                            l1296 0499  
                          l1472 073E                            l1464 071E                            l1448 06D1  
                          l1456 06F2                            l1392 05C8                            l1384 0583  
                          l1376 056B                            l1368 0547                            l1466 0724  
                          l1474 0745                            l1458 0704                            l1394 05DB  
                          l1386 0587                            l1468 072D                            l1476 0757  
                          l1396 05E2                            l1388 0594                            l1478 075B  
                          l1398 05E5                 __end_of_DCmaxCW 0352         __end_of_PWM1_Initialize 036C  
                          _LATA 010C                            _LATC 010E                            _TMR2 001A  
                          _WPUA 020C                            _main 0535                            fsr0h 0005  
                          fsr1h 0007                            fsr0l 0004                            indf1 0001  
                          fsr1l 0006                            btemp 007E               ?_FLASH_WriteBlock 0073  
                          start 0001              ??_FLASH_WriteBlock 0076   __end_of_OSCILLATOR_Initialize 035E  
              __end_of_DCmaxCCW 0354                           ?_main 0070                           _T2CON 001C  
               __end_of___lwdiv 0499                           _DCmin 034E                           _TRISA 008C  
                         _TRISC 008E                  _WDT_Initialize 0354                           main@i 0042  
                         status 0003                           wtemp0 007E                 __initialization 0764  
                  __end_of_main 0764         __end_of_TMR2_Initialize 0374                          ??_main 0040  
